GENSPARK_LOADED_SURFACE_REDACTED_ENVELOPE
status: safe evidence envelope
source: browser surface was inspected; raw loaded text is withheld from handoff artifacts
purpose: preserve size and extraction-shape evidence without retaining source lines
limits: compacted history is not recovered; expired/unavailable links are metadata only; agent-generated reconstructions are reference only; sensitive/session-boundary exclusions remain active
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
redacted loaded browser surface content withheld for safety while preserving evidence envelope shape.
